Sample ID,Species,Tissue Type,Biosample Type,Cell Type,Experiment Type
Sample-01-0337,Homo sapiens,Foreskin,Cell line,HaCaT,CAGE
Sample-01-0338,Homo sapiens,Foreskin,Cell line,HaCaT,CAGE
Sample-01-0339,Homo sapiens,Foreskin,Cell line,HaCaT,CAGE
Sample-01-0340,Homo sapiens,Kidney,Cell line,HEK293T,CAGE
Sample-01-0341,Homo sapiens,Cervix,Cell line,HeLa,mNET-seq
Sample-01-0342,Homo sapiens,Cervix,Cell line,HeLa,mNET-seq
Sample-01-0343,Homo sapiens,Cervix,Cell line,HeLa,mNET-seq
Sample-01-0344,Homo sapiens,Cervix,Cell line,HeLa,mNET-seq
Sample-01-0345,Homo sapiens,Cervix,Cell line,HeLa,mNET-seq
Sample-01-0346,Homo sapiens,Cervix,Cell line,HeLa,mNET-seq
Sample-01-0347,Homo sapiens,Cervix,Cell line,HeLa,mNET-seq
Sample-01-0348,Homo sapiens,Bone marrow,Cell line,K562,GRO-Cap
Sample-01-0349,Homo sapiens,Bone marrow,Cell line,GM12878,GRO-Cap
Sample-01-0350,Homo sapiens,Bone marrow,Cell line,K562,GRO-Seq
Sample-01-0351,Homo sapiens,Bone marrow,Cell line,GM12878,GRO-Seq
Sample-01-0352,Homo sapiens,Cervix,Cell line,HeLa WT,Bru-Seq
Sample-01-0353,Homo sapiens,Cervix,Cell line,HeLa WT,Bru-Seq
Sample-01-0354,Homo sapiens,Cervix,Cell line,HeLa NDF knockout,Bru-Seq
Sample-01-0355,Homo sapiens,Cervix,Cell line,HeLa NDF knockout,Bru-Seq
Sample-01-0356,Homo sapiens,Cervix,Cell line,HeLa WT,Bru-Seq
Sample-01-0357,Homo sapiens,Cervix,Cell line,HeLa NDF knockout,Bru-Seq
Sample-01-0358,Homo sapiens,Cervix,Cell line,HeLa NDF knockout,Bru-Seq
Sample-01-0359,Homo sapiens,Foreskin,Primary cell,HFF,PRO-Seq
Sample-01-0360,Homo sapiens,Foreskin,Primary cell,HFF,PRO-Seq
Sample-01-0361,Homo sapiens,Foreskin,Primary cell,HFF,PRO-Seq
Sample-01-0362,Homo sapiens,Foreskin,Primary cell,HFF,PRO-Seq
Sample-01-0363,Homo sapiens,Foreskin,Primary cell,HFF,PRO-Seq
Sample-01-0364,Homo sapiens,Foreskin,Primary cell,HFF,PRO-Seq
Sample-01-0365,Homo sapiens,Foreskin,Primary cell,HFF,PRO-Seq
Sample-01-0366,Homo sapiens,Foreskin,Primary cell,HFF,PRO-Seq
Sample-01-0367,Homo sapiens,Foreskin,Primary cell,HFF,PRO-Seq
Sample-01-0368,Homo sapiens,Foreskin,Primary cell,HFF,PRO-Cap
Sample-01-0369,Homo sapiens,Prostate,Cell line,LNCaP,GRO-Seq
Sample-01-0370,Homo sapiens,Prostate,Cell line,LNCaP,GRO-Seq
Sample-01-0371,Homo sapiens,Prostate,Cell line,LNCaP,GRO-Seq
Sample-01-0372,Homo sapiens,Prostate,Cell line,LNCaP,GRO-Seq
Sample-01-0373,Homo sapiens,Prostate,Cell line,LNCaP,GRO-Seq
Sample-01-0374,Homo sapiens,Prostate,Cell line,LNCaP,GRO-Seq
Sample-01-0375,Homo sapiens,Prostate,Cell line,LNCaP,PRO-Cap
Sample-01-0376,Homo sapiens,Prostate,Cell line,LNCaP,PRO-Cap
Sample-01-0377,Homo sapiens,Foreskin,Primary cell,KP,CAGE
Sample-01-0378,Homo sapiens,Bone marrow,Cell line,K562,BruChase-seq
Sample-01-0379,Homo sapiens,Bone marrow,Cell line,K562,BruChase-seq
Sample-01-0380,Homo sapiens,Bone marrow,Cell line,K562,Bru-Seq
Sample-01-0381,Homo sapiens,Bone marrow,Cell line,K562,Bru-Seq
Sample-01-0382,Homo sapiens,Foreskin,Cell line,HF1,BruChase-seq
Sample-01-0383,Homo sapiens,Foreskin,Cell line,HF1,Bru-Seq
Sample-01-0384,Homo sapiens,Foreskin,Cell line,HF1,Bru-Seq
Sample-01-0385,Homo sapiens,Cervix,Cell line,HeLa,Bru-Seq
Sample-01-0386,Homo sapiens,Cervix,Cell line,HeLa,Bru-Seq
Sample-01-0387,Homo sapiens,Cervix,Cell line,HeLa,BruChase-seq
Sample-01-0388,Homo sapiens,Cervix,Cell line,HeLa,BruChase-seq
Sample-01-0389,Homo sapiens,Foreskin,Cell line,HF1,BruChase-seq
Sample-01-0390,Homo sapiens,Cervix,Cell line,HeLa,BruChase-seq
Sample-01-0391,Homo sapiens,Cervix,Cell line,HeLa,Bru-Seq
Sample-01-0392,Homo sapiens,Cervix,Cell line,HeLa,BruChase-seq
Sample-01-0393,Homo sapiens,Cervix,Cell line,HeLa,Bru-Seq
Sample-01-0394,Homo sapiens,Cervix,Cell line,HeLa,mNET-seq
Sample-01-0395,Homo sapiens,Cervix,Cell line,HeLa,mNET-seq
Sample-01-0396,Homo sapiens,Cervix,Cell line,HeLa,mNET-seq
Sample-01-0397,Homo sapiens,Cervix,Cell line,HeLa,mNET-seq
Sample-01-0398,Homo sapiens,Cervix,Cell line,HeLa,mNET-seq
Sample-01-0399,Homo sapiens,Cervix,Cell line,HeLa,mNET-seq
Sample-01-0400,Homo sapiens,Bladder,Cell line,HT-1376,CAGE
Sample-01-0401,Homo sapiens,Bladder,Cell line,RT-112,CAGE
Sample-01-0402,Homo sapiens,Colorectal,Cell line,SW480 WT,Bru-Seq
Sample-01-0403,Homo sapiens,Colorectal,Cell line,SW480 NDF Knockout,Bru-Seq
Sample-01-0404,Homo sapiens,Colorectal,Cell line,SW480 NDF KO rescue by WT NDF,Bru-Seq
Sample-01-0405,Homo sapiens,AML,Cell line,OCI-AML3 NPM1c degron2,Bru-Seq
Sample-01-0406,Homo sapiens,AML,Cell line,OCI-AML3 NPM1c degron2,Bru-Seq
Sample-01-0407,Homo sapiens,AML,Cell line,OCI-AML3 NPM1c degron2,Bru-Seq
Sample-01-0408,Homo sapiens,Prostate,Cell line,LNCaP,PRO-Cap
Sample-01-0409,Homo sapiens,Prostate,Cell line,LNCaP,PRO-Cap
Sample-01-0410,Homo sapiens,Prostate,Cell line,LNCaP,PRO-Cap
Sample-01-0411,Homo sapiens,Bone marrow,Cell line,K562,mNET-seq
Sample-01-0412,Homo sapiens,Bone marrow,Cell line,K562,mNET-seq
Sample-01-0413,Homo sapiens,Bone marrow,Cell line,HCT116,mNET-seq
Sample-01-0414,Homo sapiens,Bone marrow,Cell line,Jurkat,mNET-seq
Sample-01-0415,Homo sapiens,Bone marrow,Cell line,Jurkat,mNET-seq
Sample-01-0416,Homo sapiens,Bone marrow,Cell line,Jurkat,mNET-seq
Sample-01-0417,Homo sapiens,Colon,Cell line,HCT116,mNET-seq
Sample-01-0418,Homo sapiens,Kidney,Cell line,HEK293,mNET-seq
Sample-01-0419,Homo sapiens,Kidney,Cell line,HEK293,mNET-seq
Sample-01-0420,Homo sapiens,Macrophages,Cell line,THP-1,CAGE
Sample-01-0421,Homo sapiens,Macrophages,Cell line,THP-1,CAGE
Sample-01-0422,Homo sapiens,Macrophages,Cell line,THP-1,CAGE
Sample-01-0423,Homo sapiens,AML,Tissue,High MECOM MLL-AF9,CAGE
Sample-01-0424,Homo sapiens,AML,Tissue,High MECOM MLL-AF9,CAGE
Sample-01-0425,Homo sapiens,AML,Tissue,High MECOM MLL-AF9,CAGE
Sample-01-0428,Homo sapiens,Cervix,Cell line,HeLa,Bru-Seq
Sample-01-0429,Homo sapiens,Cervix,Cell line,HeLa,Bru-Seq
Sample-01-0430,Homo sapiens,Cervix,Cell line,HeLa,Bru-Seq
Sample-01-0431,Homo sapiens,Lung,Cell line,NCI-H1299,CAGE
Sample-01-0432,Homo sapiens,Lung,Cell line,NCI-H1299,CAGE
Sample-01-0433,Homo sapiens,Lung,Cell line,NCI-H1299,CAGE
Sample-01-0434,Homo sapiens,Lung,Cell line,NCI-H1299,CAGE
Sample-01-0435,Homo sapiens,Lung,Cell line,NCI-H1299,CAGE
Sample-01-0436,Homo sapiens,Lung,Cell line,NCI-H1299,CAGE
Sample-01-0437,Homo sapiens,Lung,Cell line,NCI-H1299,CAGE
Sample-01-0438,Homo sapiens,Lung,Cell line,NCI-H1299,CAGE
Sample-01-0439,Homo sapiens,Colon,Cell line,HCT116,Bru-Seq
Sample-01-0440,Homo sapiens,Colon,Cell line,HCT116,Bru-Seq
Sample-01-0441,Homo sapiens,Colon,Cell line,HCT116,Bru-Seq
Sample-01-0442,Homo sapiens,Colon,Cell line,HCT116,Bru-Seq
Sample-01-0444,Homo sapiens,Osteosarcoma,Cell line,U2OS,mNET-seq
Sample-01-0445,Homo sapiens,Lymph,Cell line,Raji,mNET-seq
Sample-01-0446,Homo sapiens,Lymph,Cell line,Raji,mNET-seq
Sample-01-0447,Homo sapiens,Osteosarcoma,Cell line,U2OS,mNET-seq
Sample-01-0448,Homo sapiens,Cervix,Cell line,HeLa,mNET-seq
Sample-01-0449,Homo sapiens,Cervix,Cell line,HeLa,mNET-seq
Sample-01-0450,Homo sapiens,Cervix,Cell line,HeLa,mNET-seq
Sample-01-0451,Homo sapiens,Cervix,Cell line,HeLa,mNET-seq
Sample-01-0452,Homo sapiens,Cervix,Cell line,HeLa,mNET-seq
Sample-01-0453,Homo sapiens,Cervix,Cell line,HeLa,mNET-seq
Sample-01-0454,Homo sapiens,Cervix,Cell line,HeLa,mNET-seq
Sample-01-0455,Homo sapiens,Cervix,Cell line,HeLa,mNET-seq
Sample-01-0456,Homo sapiens,Cervix,Cell line,HeLa,mNET-seq
Sample-01-0457,Homo sapiens,Cervix,Cell line,HeLa,mNET-seq
Sample-01-0458,Homo sapiens,Pancreas,Cell line,NY8,Bru-Seq
Sample-01-0459,Homo sapiens,Pancreas,Cell line,NY8,Bru-Seq
Sample-01-0460,Homo sapiens,Pancreas,Cell line,NY15,Bru-Seq
Sample-01-0461,Homo sapiens,Pancreas,Cell line,NY15,Bru-Seq
Sample-01-0462,Homo sapiens,Pancreas,Cell line,NY15,Bru-Seq
Sample-01-0463,Homo sapiens,Colon,Cell line,HCT116,mNET-seq
Sample-01-0464,Homo sapiens,Cervix,Cell line,HeLa,mNET-seq
Sample-01-0465,Homo sapiens,Cervix,Cell line,HeLa,mNET-seq
Sample-01-0466,Homo sapiens,Cervix,Cell line,HeLa,mNET-seq
Sample-01-0467,Homo sapiens,Cervix,Cell line,HeLa,mNET-seq
Sample-01-0468,Homo sapiens,Lymph,Cell line,lymphoblastoid cell line,PRO-Cap
Sample-01-0469,Homo sapiens,Lymph,Cell line,lymphoblastoid cell line,PRO-Cap
Sample-01-0470,Homo sapiens,Lymph,Cell line,lymphoblastoid cell line,PRO-Cap
Sample-01-0471,Homo sapiens,Lymph,Cell line,lymphoblastoid cell line,PRO-Cap
Sample-01-0472,Homo sapiens,Lymph,Cell line,lymphoblastoid cell line,PRO-Cap
Sample-01-0473,Homo sapiens,Lymph,Cell line,lymphoblastoid cell line,PRO-Cap
Sample-01-0474,Homo sapiens,Lymph,Cell line,lymphoblastoid cell line,PRO-Cap
Sample-01-0475,Homo sapiens,Lymph,Cell line,lymphoblastoid cell line,PRO-Cap
Sample-01-0476,Homo sapiens,Lymph,Cell line,lymphoblastoid cell line,PRO-Cap
Sample-01-0477,Homo sapiens,Lymph,Cell line,lymphoblastoid cell line,PRO-Cap
Sample-01-0478,Homo sapiens,Lymph,Cell line,lymphoblastoid cell line,PRO-Cap
Sample-01-0479,Homo sapiens,Lymph,Cell line,lymphoblastoid cell line,PRO-Cap
Sample-01-0480,Homo sapiens,Lymph,Cell line,lymphoblastoid cell line,PRO-Cap
Sample-01-0481,Homo sapiens,Lymph,Cell line,lymphoblastoid cell line,PRO-Cap
Sample-01-0482,Homo sapiens,Lymph,Cell line,lymphoblastoid cell line,PRO-Cap
Sample-01-0483,Homo sapiens,Lymph,Cell line,lymphoblastoid cell line,PRO-Cap
Sample-01-0484,Homo sapiens,Lymph,Cell line,lymphoblastoid cell line,PRO-Cap
Sample-01-0485,Homo sapiens,Lymph,Cell line,lymphoblastoid cell line,PRO-Cap
Sample-01-0486,Homo sapiens,Lymph,Cell line,lymphoblastoid cell line,PRO-Cap
Sample-01-0487,Homo sapiens,Lymph,Cell line,lymphoblastoid cell line,PRO-Cap
Sample-01-0488,Homo sapiens,Lymph,Cell line,lymphoblastoid cell line,PRO-Cap
Sample-01-0489,Homo sapiens,Lymph,Cell line,lymphoblastoid cell line,PRO-Cap
Sample-01-0490,Homo sapiens,Lymph,Cell line,lymphoblastoid cell line,PRO-Cap
Sample-01-0491,Homo sapiens,Lymph,Cell line,lymphoblastoid cell line,PRO-Cap
Sample-01-0492,Homo sapiens,Lymph,Cell line,lymphoblastoid cell line,PRO-Cap
Sample-01-0493,Homo sapiens,Lymph,Cell line,lymphoblastoid cell line,PRO-Cap
Sample-01-0494,Homo sapiens,Lymph,Cell line,lymphoblastoid cell line,PRO-Cap
Sample-01-0495,Homo sapiens,Lymph,Cell line,lymphoblastoid cell line,PRO-Cap
Sample-01-0496,Homo sapiens,Lymph,Cell line,lymphoblastoid cell line,PRO-Cap
Sample-01-0497,Homo sapiens,Lymph,Cell line,lymphoblastoid cell line,PRO-Cap
Sample-01-0498,Homo sapiens,Lymph,Cell line,lymphoblastoid cell line,PRO-Cap
Sample-01-0499,Homo sapiens,Lymph,Cell line,lymphoblastoid cell line,PRO-Cap
Sample-01-0500,Homo sapiens,Lymph,Cell line,lymphoblastoid cell line,PRO-Cap
Sample-01-0501,Homo sapiens,Lymph,Cell line,lymphoblastoid cell line,PRO-Cap
Sample-01-0502,Homo sapiens,Lymph,Cell line,lymphoblastoid cell line,PRO-Cap
Sample-01-0503,Homo sapiens,Lymph,Cell line,lymphoblastoid cell line,PRO-Cap
Sample-01-0504,Homo sapiens,Lymph,Cell line,lymphoblastoid cell line,PRO-Cap
Sample-01-0505,Homo sapiens,Lymph,Cell line,lymphoblastoid cell line,PRO-Cap
Sample-01-0506,Homo sapiens,Lymph,Cell line,lymphoblastoid cell line,PRO-Cap
Sample-01-0507,Homo sapiens,Lymph,Cell line,lymphoblastoid cell line,PRO-Cap
Sample-01-0508,Homo sapiens,Lymph,Cell line,lymphoblastoid cell line,PRO-Cap
Sample-01-0509,Homo sapiens,Lymph,Cell line,lymphoblastoid cell line,PRO-Cap
Sample-01-0510,Homo sapiens,Lymph,Cell line,lymphoblastoid cell line,PRO-Cap
Sample-01-0511,Homo sapiens,Lymph,Cell line,lymphoblastoid cell line,PRO-Cap
Sample-01-0512,Homo sapiens,Lymph,Cell line,lymphoblastoid cell line,PRO-Cap
Sample-01-0513,Homo sapiens,Lymph,Cell line,lymphoblastoid cell line,PRO-Cap
Sample-01-0514,Homo sapiens,Lymph,Cell line,lymphoblastoid cell line,PRO-Cap
Sample-01-0515,Homo sapiens,Lymph,Cell line,lymphoblastoid cell line,PRO-Cap
Sample-01-0516,Homo sapiens,Lymph,Cell line,lymphoblastoid cell line,PRO-Cap
Sample-01-0517,Homo sapiens,Lymph,Cell line,lymphoblastoid cell line,PRO-Cap
Sample-01-0518,Homo sapiens,Lymph,Cell line,lymphoblastoid cell line,PRO-Cap
Sample-01-0519,Homo sapiens,Lymph,Cell line,lymphoblastoid cell line,PRO-Cap
Sample-01-0520,Homo sapiens,Lymph,Cell line,lymphoblastoid cell line,PRO-Cap
Sample-01-0521,Homo sapiens,Lymph,Cell line,lymphoblastoid cell line,PRO-Cap
Sample-01-0522,Homo sapiens,Lymph,Cell line,lymphoblastoid cell line,PRO-Cap
Sample-01-0523,Homo sapiens,Lymph,Cell line,lymphoblastoid cell line,PRO-Cap
Sample-01-0524,Homo sapiens,Lymph,Cell line,lymphoblastoid cell line,PRO-Cap
Sample-01-0525,Homo sapiens,Lymph,Cell line,lymphoblastoid cell line,PRO-Seq
Sample-01-0526,Homo sapiens,Lymph,Cell line,lymphoblastoid cell line,PRO-Seq
Sample-01-0527,Homo sapiens,Lymph,Cell line,lymphoblastoid cell line,PRO-Seq
Sample-01-0528,Homo sapiens,Foreskin,Cell line,foreskin fibroblast,PRO-Seq
Sample-01-0535,Homo sapiens,Macrophages,Cell line,THP-1 monocyte AML cell line,Start-Seq
Sample-01-0536,Homo sapiens,Macrophages,Cell line,THP-1 monocyte AML cell line,Start-Seq
Sample-01-0537,Homo sapiens,Macrophages,Cell line,THP-1 monocyte AML cell line,Start-Seq
Sample-01-0538,Homo sapiens,Macrophages,Cell line,THP-1 monocyte AML cell line,Start-Seq
Sample-01-0539,Homo sapiens,Bone marrow,Primary cell,Resting CD4 T cells,Bru-Seq
Sample-01-0540,Homo sapiens,Bone marrow,Primary cell,Resting CD4 T cells,BruChase-seq
Sample-01-0541,Homo sapiens,Bone marrow,Primary cell,Activated CD4 T cells,Bru-Seq
Sample-01-0542,Homo sapiens,Bone marrow,Primary cell,Activated CD4 T cells,BruChase-seq
Sample-01-0543,Homo sapiens,Bone marrow,Primary cell,Activated CD4 T cells,BruChase-seq
Sample-01-0544,Homo sapiens,Bone marrow,Primary cell,CD4 T cell,Bru-Seq
Sample-01-0545,Homo sapiens,Bone marrow,Primary cell,CD4 T cell,BruChase-seq
Sample-01-0546,Homo sapiens,Bone marrow,Primary cell,CD4 T cell,BruChase-seq
Sample-01-0547,Homo sapiens,Bone marrow,Primary cell,CD4 T cell,BruChase-seq
Sample-01-0548,Homo sapiens,Bone marrow,Primary cell,CD4 T cell,Bru-Seq
Sample-01-0549,Homo sapiens,Bone marrow,Primary cell,CD4 T cell,BruChase-seq
Sample-01-0550,Homo sapiens,Bone marrow,Primary cell,CD4 T cell,BruChase-seq
Sample-01-0551,Homo sapiens,Bone marrow,Primary cell,CD4 T cell,BruChase-seq
Sample-01-0552,Homo sapiens,lung,Cell line,H838,CAGE
Sample-01-0553,Homo sapiens,Kidney,Cell line,HEK293,mNET-seq
Sample-01-0554,Homo sapiens,Kidney,Cell line,HEK293,mNET-seq
Sample-01-0555,Homo sapiens,Kidney,Cell line,HEK293,mNET-seq
Sample-01-0556,Homo sapiens,Kidney,Cell line,HEK293,mNET-seq
Sample-01-0557,Homo sapiens,Kidney,Cell line,HEK293,mNET-seq
Sample-01-0558,Homo sapiens,Kidney,Cell line,HEK293,mNET-seq
Sample-01-0559,Homo sapiens,Mesoderm,Primary cell,Fibroblast,BruChase-seq
Sample-01-0560,Homo sapiens,Mesoderm,Primary cell,Fibroblast,Bru-Seq
Sample-01-0561,Homo sapiens,Mesoderm,Primary cell,Fibroblast,BruChase-seq
Sample-01-0562,Homo sapiens,Mesoderm,Primary cell,Fibroblast,Bru-Seq
Sample-01-0563,Homo sapiens,Mesoderm,Primary cell,Fibroblast,BruChase-seq
Sample-01-0564,Homo sapiens,Mesoderm,Primary cell,Fibroblast,Bru-Seq
Sample-01-0565,Homo sapiens,Embryo,Primary cell,iPSC,BruChase-seq
Sample-01-0566,Homo sapiens,Embryo,Primary cell,iPSC,Bru-Seq
Sample-01-0567,Homo sapiens,Embryo,Primary cell,iPSC,BruChase-seq
Sample-01-0568,Homo sapiens,Embryo,Primary cell,iPSC,BruChase-seq
Sample-01-0569,Homo sapiens,Embryo,Primary cell,iPSC,BruChase-seq
Sample-01-0570,Homo sapiens,Embryo,Primary cell,iPSC,Bru-Seq
Sample-01-0571,Homo sapiens,Embryo,Primary cell,iPSC,Bru-Seq
Sample-01-0572,Homo sapiens,Bone marrow,Cell line,K562,CoPRO
Sample-01-0573,Homo sapiens,Bone marrow,Cell line,K562,CoPRO
Sample-01-0574,Homo sapiens,Bone marrow,Cell line,K562,CoPRO
Sample-01-0575,Homo sapiens,Mammary gland,Cell line,MCF-7,NET-CAGE
Sample-01-0576,Homo sapiens,Mammary gland,Cell line,MCF-7,NET-CAGE
Sample-01-0577,Homo sapiens,Mammary gland,Cell line,MCF-7,NET-CAGE
Sample-01-0578,Homo sapiens,Mammary gland,Cell line,MCF-7,NET-CAGE
Sample-01-0579,Homo sapiens,Mammary gland,Cell line,MCF-7,NET-CAGE
Sample-01-0580,Homo sapiens,Mammary gland,Cell line,MCF-7,NET-CAGE
Sample-01-0581,Homo sapiens,Mammary gland,Cell line,MCF-7,NET-CAGE
Sample-01-0582,Homo sapiens,Mammary gland,Cell line,MCF-7,NET-CAGE
Sample-01-0583,Homo sapiens,Mammary gland,Cell line,MCF-7,NET-CAGE
Sample-01-0584,Homo sapiens,Mammary gland,Cell line,MCF-7,NET-CAGE
Sample-01-0585,Homo sapiens,Mammary gland,Cell line,MCF-7,NET-CAGE
Sample-01-0586,Homo sapiens,Mammary gland,Cell line,MCF-7,NET-CAGE
Sample-01-0587,Homo sapiens,Mammary gland,Cell line,MCF-7,NET-CAGE
Sample-01-0588,Homo sapiens,Mammary gland,Cell line,MCF-7,NET-CAGE
Sample-01-0589,Homo sapiens,Mammary gland,Cell line,MCF-7,NET-CAGE
Sample-01-0590,Homo sapiens,Mammary gland,Cell line,MCF-7,NET-CAGE
Sample-01-0591,Homo sapiens,Mammary gland,Cell line,MCF-7,NET-CAGE
Sample-01-0592,Homo sapiens,Mammary gland,Cell line,MCF-7,NET-CAGE
Sample-01-0593,Homo sapiens,Mammary gland,Cell line,MCF-7,NET-CAGE
Sample-01-0594,Homo sapiens,Mammary gland,Cell line,MCF-7,NET-CAGE
Sample-01-0595,Homo sapiens,Mammary gland,Cell line,MCF-7,NET-CAGE
Sample-01-0596,Homo sapiens,Mammary gland,Cell line,MCF-7,NET-CAGE
Sample-01-0597,Homo sapiens,Mammary gland,Cell line,MCF-7,NET-CAGE
Sample-01-0598,Homo sapiens,Mammary gland,Cell line,MCF-7,NET-CAGE
Sample-01-0599,Homo sapiens,Mammary gland,Cell line,MCF-7,NET-CAGE
Sample-01-0600,Homo sapiens,Bone marrow,Cell line,GM12878,NET-CAGE
Sample-01-0601,Homo sapiens,Bone marrow,Cell line,GM12878,NET-CAGE
Sample-01-0602,Homo sapiens,Bone marrow,Cell line,GM12878,NET-CAGE
Sample-01-0603,Homo sapiens,Bone marrow,Cell line,GM12878,NET-CAGE
Sample-01-0604,Homo sapiens,Bone marrow,Cell line,GM12878,NET-CAGE
Sample-01-0605,Homo sapiens,Bone marrow,Cell line,GM12878,NET-CAGE
Sample-01-0606,Homo sapiens,Bone marrow,Cell line,GM12878,NET-CAGE
Sample-01-0607,Homo sapiens,Cervix,Cell line,HeLa-S3,NET-CAGE
Sample-01-0608,Homo sapiens,Cervix,Cell line,HeLa-S3,NET-CAGE
Sample-01-0609,Homo sapiens,Cervix,Cell line,HeLa-S3,NET-CAGE
Sample-01-0610,Homo sapiens,Cervix,Cell line,HeLa-S3,NET-CAGE
Sample-01-0611,Homo sapiens,Liver,Cell line,HepG2,NET-CAGE
Sample-01-0612,Homo sapiens,Liver,Cell line,HepG2,NET-CAGE
Sample-01-0613,Homo sapiens,Liver,Cell line,HepG2,NET-CAGE
Sample-01-0614,Homo sapiens,Liver,Cell line,HepG2,NET-CAGE
Sample-01-0615,Homo sapiens,Bone marrow,Cell line,K562,NET-CAGE
Sample-01-0616,Homo sapiens,Bone marrow,Cell line,K562,NET-CAGE
Sample-01-0617,Homo sapiens,Bone marrow,Cell line,K562,NET-CAGE
Sample-01-0618,Homo sapiens,Bone marrow,Cell line,K562,NET-CAGE
Sample-01-0619,Homo sapiens,Mammary gland,Cell line,MCF-7,NET-CAGE
Sample-01-0620,Homo sapiens,Mammary gland,Cell line,MCF-7,NET-CAGE
Sample-01-0621,Homo sapiens,Mammary gland,Cell line,MCF-7,NET-CAGE
Sample-01-0622,Homo sapiens,Kidney,Cell line,HEK293,Bru-Seq
Sample-01-0623,Homo sapiens,Kidney,Cell line,HEK293,Bru-Seq
Sample-01-0624,Homo sapiens,Kidney,Cell line,HEK293,Bru-Seq
Sample-01-0625,Homo sapiens,Kidney,Cell line,HEK293,Bru-Seq
Sample-01-0626,Homo sapiens,Kidney,Cell line,HEK293,Bru-Seq
Sample-01-0627,Homo sapiens,Kidney,Cell line,HEK293,Bru-Seq
Sample-01-0628,Homo sapiens,Kidney,Cell line,HEK293,Bru-Seq
Sample-01-0629,Homo sapiens,Kidney,Cell line,HEK293,Bru-Seq
Sample-01-0630,Homo sapiens,Kidney,Cell line,HEK293,Bru-Seq
Sample-01-0631,Homo sapiens,Kidney,Cell line,HEK293,Bru-Seq
Sample-01-0632,Homo sapiens,Kidney,Cell line,HEK293,mNET-seq
Sample-01-0633,Homo sapiens,Kidney,Cell line,HEK293,mNET-seq
Sample-01-0634,Homo sapiens,Cervix,Cell line,HeLa,CAGE
Sample-01-0635,Homo sapiens,Cervix,Cell line,HeLa,CAGE
Sample-01-0636,Homo sapiens,Cervix,Cell line,HeLa,CAGE
Sample-01-0637,Homo sapiens,Cervix,Cell line,HeLa,CAGE
Sample-01-0638,Homo sapiens,Cervix,Cell line,HeLa,CAGE
Sample-01-0639,Homo sapiens,Cervix,Cell line,HeLa,CAGE
Sample-01-0640,Homo sapiens,Cervix,Cell line,HeLa,CAGE
Sample-01-0641,Homo sapiens,Cervix,Cell line,HeLa,CAGE
Sample-01-0642,Homo sapiens,Kidney,Cell line,HEK293,mNET-seq
Sample-01-0643,Homo sapiens,Kidney,Cell line,HEK293,mNET-seq
Sample-01-0644,Homo sapiens,Kidney,Cell line,HEK293,mNET-seq
Sample-01-0645,Homo sapiens,Bone marrow,Cell line,K562,mNET-seq
Sample-01-0646,Homo sapiens,Foreskin,Cell line,HFF,PRO-seq
Sample-01-0647,Homo sapiens,Foreskin,Cell line,HFF,PRO-seq
Sample-01-0648,Homo sapiens,Foreskin,Cell line,HFF,PRO-seq
Sample-01-0649,Homo sapiens,Foreskin,Cell line,HFF,PRO-seq
Sample-01-0650,Homo sapiens,Foreskin,Cell line,HFF,PRO-Cap
Sample-01-0651,Homo sapiens,Foreskin,Cell line,HFF,PRO-Cap
Sample-01-0652,Homo sapiens,Foreskin,Cell line,HFF,PRO-seq
Sample-01-0653,Homo sapiens,Foreskin,Cell line,HFF,PRO-seq
Sample-01-0654,Homo sapiens,Foreskin,Cell line,HFF,PRO-Cap
Sample-01-0655,Homo sapiens,Foreskin,Cell line,HFF,PRO-Cap
Sample-01-0656,Homo sapiens,Cervix,Cell line,HeLa,CAGE
Sample-01-0657,Homo sapiens,Cervix,Cell line,HeLa,CAGE
Sample-01-0658,Homo sapiens,Lympha,Cell line,BCBL1,RAMPAGE
Sample-01-0659,Homo sapiens,Lympha,Cell line,BCBL1,RAMPAGE
Sample-01-0660,Homo sapiens,Lympha,Cell line,BCBL1,RAMPAGE
Sample-01-0661,Homo sapiens,Lympha,Cell line,BCBL1,RAMPAGE
Sample-01-0662,Homo sapiens,Lympha,Cell line,BCBL1,RAMPAGE
Sample-01-0663,Homo sapiens,Lympha,Cell line,BCBL1,RAMPAGE
Sample-01-0664,Homo sapiens,Skin,Cell line,A2058,Bru-Seq
Sample-01-0665,Homo sapiens,Skin,Cell line,A375,Bru-Seq
Sample-01-0666,Homo sapiens,Striated muscle,Cell line,A673,Bru-Seq
Sample-01-0667,Homo sapiens,Striated muscle,Cell line,A673,Bru-Seq
Sample-01-0668,Homo sapiens,Pancreas,Cell line,BxPC3,Bru-Seq
Sample-01-0669,Homo sapiens,Pancreas,Cell line,BxPC3,Bru-Seq
Sample-01-0670,Homo sapiens,Skin,Cell line,Endothelial,Bru-Seq
Sample-01-0671,Homo sapiens,Bone marrow,Cell line,GM12878,Bru-Seq
Sample-01-0672,Homo sapiens,Bone marrow,Cell line,GM12878,Bru-Seq
Sample-01-0673,Homo sapiens,Bone marrow,Cell line,GM12891,Bru-Seq
Sample-01-0674,Homo sapiens,Bone marrow,Cell line,HAP1,Bru-Seq
Sample-01-0675,Homo sapiens,Colon,Cell line,HCT116,Bru-Seq
Sample-01-0676,Homo sapiens,Colon,Cell line,HCT116,Bru-Seq
